ID,Titulo,Autoria,Localizacao,Freguesia,Data,Tipologia,pic_url,LON,LAT,Descricao
54,Sem título,Slap,Troço IC17/Cril,Falagueira-Venda Nova,2010,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id54.jpg,"-9,211233835","38,75073003","Slap (2010). Peça realizada no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora."
55,Sem título,Klit,Troço IC17/Cril,Falagueira-Venda Nova,2010,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id55.jpg,"-9,210912779","38,75127363","Klit (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora."
56,Sem título,Obey,Troço IC17/Cril,Encosta do Sol,2010,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id56.jpg,"-9,206914551","38,75932695","Obey (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora."
57,Sem título,Nark,Troço IC17/Cril,Encosta do Sol,2010,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id57.jpg,"-9,201828325","38,75945567","Nark (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora."
58,Sem título,Utopia,Troço IC17/Cril,Encosta do Sol,2010,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id58.jpg,"-9,201674756","38,75951153","Utopia (2010). Peça realizada no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora."
59,Sem título,GVS Crew,Troço IC17/Cril,Encosta do Sol,2010,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id59.jpg,"-9,202026886","38,75938346","GVS Crew (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora."
60,Sem título,Ble,Troço IC17/Cril,Encosta do Sol,2010,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id60.jpg,"-9,202295171","38,75944358","Ble (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora."
61,Sem título,David Simões,Troço IC17/Cril,Encosta do Sol,2010,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id61.jpg,"-9,202143673","38,75949867","David Simões (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora. "
62,Sem título,Nark,Troço IC17/Cril,Encosta do Sol,2010,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id62.jpg,"-9,201912421","38,75958278","Nark (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora."
63,Sem título,Slap,Troço IC17/Cril,Encosta do Sol,2010,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id63.jpg,"-9,201542995","38,75955945","Slap (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora."
64,Sem título,Vile,Troço IC17/Cril,Encosta do Sol,2010,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id64.jpg,"-9,207255017","38,75937618","Vile (2010). Mural realizado no âmbito do Concurso de Pintura de Murais sobre Banda Desenhada, promovido pelas Estradas de Portugal e em parceria com a Câmara Municipal da Amadora."
65,Amália Rodrigues,Odeith,Rua Dr. Francisco Sousa Tavares,Águas Livres,2014,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id65.jpg,"-9,215961809","38,74117288","Odeith (2014). Mural de tributo a Amália Rodrigues, localizado na Rua Dr. Francisco Sousa Tavares, na Damaia."
66,In Memory of H.R. Giger,Odeith,Rua do Liceu,Águas Livres,2014,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id66.jpg,"-9,215050118","38,74130432","Odeith (2014). Mural de tributo a H. R. Giger, localizado nas traseiras da Escola Secundária D. João V, na Damaia."
67,Sem título,Miguel Brum ,Estaleiros Municipais da CMA. Estrada da Serra da Mira,Mina de Água,2015,Viatura,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id67.jpg,"-9,232543432","38,77417744",Miguel Brum (2015). Mural realizado no âmbito das comemorações do 25 de Abril e que tem como suporte um camião do lixo. Este veículo desloca-se periodicamente pela cidade a fim de realizar a recolha de resíduos.
68,O virar da página,Glam,Avenida Conde Castro Guimarães,Venteira,2015,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id68.jpg,"-9,233874295","38,75241549",Glam (2015). Mural realizado no âmbito das comemorações do 25 de Abril
69,Sem título,Creyz / Esc. Prof. Gustavo Eiffel,Rua João de Deus,Falagueira-Venda Nova,2015,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id69.jpg,"-9,219664159","38,75546656","Creyz / Esc. Prof. Gustavo Eiffel (2015). Mural realizado no âmbito da 1.ª edição do Projecto """"Conversas na Rua"""", inserido no workshop """"Pinta na Rua"""", que contou com a colaboração de 8 alunos da Escola Profissional Gustave Eiffel"
70,Sem título ,VFM/GVS,Rua Moinho da Galega,Mina de Água,2014,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id70.jpg,"-9,22737962","38,76699385",VFM/GVS (2014). Mural de graffiti da autoria das crews VFM e GVS.
71,Sem título ,Rote/Eko/Dzer/MLK ,Rua Moinho da Galega,Mina de Água,2014,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id71.jpg,"-9,227475542","38,76697345","Rote/Eko/Dzer/MLK (2014). Mural de graffiti da autoria dos artistas Rote, Dzer, Eko e da crew MLK"
72,Sem título ,Eko/MDK/FMK ,Rua Moinho da Galega,Mina de Água,2014,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id72.jpg,"-9,227583009","38,7669496",Eko/MDK/FMK (2014). Mural de graffiti da autoria do artista Eko e das crews MDK e FMK
73,Carlos Paredes,Odeith,Empena do prédio N.º 16 da R. António Duarte Caneças,Falagueira-Venda Nova,2015,Empena,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id73.jpg,"-9,220208276","38,75815282",Odeith (2015). Mural com a representação de Carlos Paredes e a sua inseparável guitarra portuguesa
74,Sem título,"APAURB (artistas:Slap, Uber, Kurtz, Ephan e Dome)",Rua Capitão Plácido de Abreu,Venteira,2015,Empena,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id74.jpg,"-9,234089404","38,75707698",APAURB - Associação Portuguesa de Arte Urbana (2015). A intervenção no edifício do Centro de Saúde da Amadora insere-se no programa de requalificação urbana promovido pela Câmara Municipal da Amadora e consistiu na aplicação de uma imagem construída a partir do cartaz da autoria de Ricardo Cabral para a edição de 2014 do Festival Internacional de Banda Desenhada da Amadora - Amadora BD.
75,Sem título,Ana Dias e Elsa Pedrosa ,Caminho da Fonte,Venteira,2015,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id75.jpg,"-9,242546803","38,75768665","Ana Dias e Elsa Pedrosa (2015). Mural inspirado na obra do ilustrador português Roque Gameiro e do artista plástico Bordallo Pinheiro. Esta intervenção resultou do workshop """"Pinta na Rua"""" no âmbito da primeira edição do projeto """"Conversas na Rua""""."
76,Sem título,NADA e Damn One ,Rua Manuel Ribeiro de Pavia,Falagueira-Venda Nova,2015,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id76.jpg,"-9,217921777","38,7562011","NADA e Damn One (2015). Mural realizado no âmbito da primeira edição do projeto """"Conversas na Rua"""" subentendido às temáticas da multiculturalidade e da interculturalidade."
77,Gustave Eiffel,2CarryOn e MAMB,"Rua Luís de Camões, 4 e 6",Venteira,2016,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id77.jpg,"-9,235859523","38,75690972","2CarryOn e MAMB (2016). Esta pintura mural representa um tributo a Alexandre Gustave Eiffel, que se notabilizou pela construção de grandes infraestruturas históricas, como é o caso da Torre Eiffel, em Paris, e da Ponte D. Maria, no Porto. O nome da Escola pretende homenagear o contributo do engenheiro francês nas artes, nas ciências e na tecnologia, elementos também presentes na pintura mural."
78,Sem título,APAURB,Rua Gonçalves Ramos,Venteira,2014,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id78.jpg,"-9,235752965","38,75631861","APAURB (2014). Mural alusivo ao 15º Festival Internacional da Banda Desenhada da Amadora, em 2004. Desenho de André Carrilho."
79,Sem título,APAURB,Rua Gonçalves Ramos,Venteira,2014,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id79.jpg,"-9,236413665","38,75604379","APAURB (2014). Mural alusivo ao 13º Festival Internacional da Banda Desenhada da Amadora, em 2002. Desenho de Pedro Brito."
80,Sem título,APAURB,Rua Gonçalves Ramos,Venteira,2014,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id80.jpg,"-9,236534107","38,75599423","APAURB (2014). Mural alusivo ao 20º Festival Internacional da Banda Desenhada da Amadora, em 2009. Desenho de Rui Lacas."
81,Sem título,APAURB,Rua Gonçalves Ramos,Venteira,2014,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id81.jpg,"-9,236665184","38,75593973","APAURB (2014). Mural alusivo ao 20º Festival Internacional da Banda Desenhada da Amadora, em 2009. Desenho de Rui Lacas."
82,Sem título,APAURB,Rua Gonçalves Ramos,Venteira,2014,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id82.jpg,"-9,237018656","38,75579501","APAURB (2014). Mural alusivo ao 20º Festival Internacional da Banda Desenhada da Amadora, em 2009. Desenho de Rui Lacas."
83,Sem título,APAURB,Rua Gonçalves Ramos,Venteira,2014,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id83.jpg,"-9,237472597","38,75562386","APAURB (2014). Mural alusivo ao 19º Festival Internacional da Banda Desenhada da Amadora, em 2008. Desenho de Luís Henriques."
84,Sem título,APAURB,Rua Gonçalves Ramos,Venteira,2014,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id84.jpg,"-9,237839551","38,75553302","APAURB (2014). Mural alusivo ao 20º Festival Internacional da Banda Desenhada da Amadora, em 2009. Desenho de Rui Lacas."
85,Sem título,APAURB,Rua Gonçalves Ramos,Venteira,2014,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id85.jpg,"-9,239543027","38,7554216","APAURB (2014). Mural alusivo ao 20º Festival Internacional da Banda Desenhada da Amadora, em 2009. Desenho de Rui Lacas."
86,Sem título,APAURB,Rua Gonçalves Ramos,Venteira,2014,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id86.jpg,"-9,239725622","38,75541747","APAURB (2014). Mural alusivo ao 20º Festival Internacional da Banda Desenhada da Amadora, em 2009. Desenho de Rui Lacas."
87,Sem título,APAURB,Rua Gonçalves Ramos,Venteira,2014,Empena,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id87.jpg,"-9,239771627","38,75549061","APAURB (2014). Mural alusivo ao 12º Festival Internacional da Banda Desenhada da Amadora, em 2001. Desenho de Luís Henriques."
88,Sem título,APAURB,Rua Gonçalves Ramos,Venteira,2014,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id88.jpg,"-9,240395575","38,75540132","APAURB (2014). Mural alusivo ao 20º Festival Internacional da Banda Desenhada da Amadora, em 2009. Desenho de Rui Lacas."
89,Sem título,APAURB,Rua Dona Filipa de Lencastre,Venteira,2014,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id89.jpg,"-9,243562312","38,75564728","APAURB (2014). Mural alusivo ao 16º Festival Internacional da Banda Desenhada da Amadora, em 2005. Desenho de Ricardo Ferrand."
90,Sem título,APAURB,Estrada Velha de Queluz,Venteira,2014,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id90.jpg,"-9,244915503","38,75567621","APAURB (2014). Mural alusivo ao 14º Festival Internacional da Banda Desenhada da Amadora, em 2003. Desenho de José Carlos Fernandes"
91,Sem título,APAURB,Estrada Velha de Queluz,Venteira,2014,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id91.jpg,"-9,245175024","38,75578549","APAURB (2014). Mural alusivo ao 17º Festival Internacional da Banda Desenhada da Amadora, em 2006. Desenho de Filipe Abranches."
92,Sem título,APAURB,Estrada Velha de Queluz,Venteira,2014,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id92.jpg,"-9,245420466","38,75588739","APAURB (2014). Mural alusivo ao 17º Festival Internacional da Banda Desenhada da Amadora, em 2006. Desenho de Filipe Abranches."
93,Sem título,APAURB,Estrada Velha de Queluz,Venteira,2014,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id93.jpg,"-9,245759489","38,75602757","APAURB (2014). Mural alusivo ao 22º Festival Internacional da Banda Desenhada da Amadora, em 2011. Desenho de Filipe Abranches."
94,Sem título,APAURB,Estrada Velha de Queluz,Venteira,2014,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id94.jpg,"-9,246169193","38,75619582","APAURB (2014). Mural alusivo ao 23º Festival Internacional da Banda Desenhada da Amadora, em 2012. Desenho de Filipe Abranches."
95,Sem título,APAURB,Estrada Velha de Queluz,Venteira,2014,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id95.jpg,"-9,246356299","38,75627393","APAURB (2014). Mural alusivo ao 23º Festival Internacional da Banda Desenhada da Amadora, em 2012. Desenho de Filipe Abranches."
96,Amália Rodrigues,Odeith,Rua Carlos Duarte Caneças,Falagueira-Venda Nova,2016,Empena,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id96.jpg,"-9,22032837","38,75885038","Odeith (2016). Mural da autoria de Odeith que representa uma homenagem à fadista portuguesa Amália Rodrigues. Esta intervenção artística foi realizada no âmbito da segunda edição do evento """"Conversas na Rua"""", cujo objetivo é convidar um conjunto de artistas portugueses a intervir em suportes urbanos do concelho da Amadora."
97,Zeca Afonso,Odeith,Rua António Duarte Caneças,Falagueira-Venda Nova,2016,Empena,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id97.jpg,"-9,220499077","38,75837838","Odeith (2016). Mural da autoria de Odeith que presta homenagem ao músico e compositor português José Afonso. Esta intervenção artística foi realizada no âmbito da segunda edição do evento """"Conversas na Rua"""", cujo objetivo é convidar um conjunto de artistas portugueses a intervir em suportes urbanos do concelho da Amadora."
98,Sem título ,Hugo Lucas,Avenida Conde de Oeiras,Venteira,2016,Empena,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id98.jpg,"-9,233087389","38,75251254","Hugo Lucas (2016). Mural da autoria de Hugo Lucas alusivo ao tema da banda desenhada. Esta intervenção artística foi realizada no âmbito da segunda edição do evento """"Conversas na Rua"""", cujo objetivo é convidar um conjunto de artistas portugueses a intervir em suportes urbanos do concelho da Amadora."
99,Sem título ,Gonçalo Ribeiro (MAR),Avenida Santos Matos,Venteira,2016,Empena,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id99.jpg,"-9,234897778","38,75838039","Gonçalo Ribeiro (2016). Mural da autoria de MAR alusivo à temática da dança contemporânea e, especificamente, ao grupo Quorum Ballet. O artista inspirou-se, igualmente, nos estudos de anatomia de Leonardo da Vinci. Esta intervenção artística foi realizada no âmbito da segunda edição do evento """"Conversas na Rua"""", cujo objetivo é convidar um conjunto de artistas portugueses a intervir em suportes urbanos do concelho da Amadora."
100,Sem título ,Sara Morais,Avenida Santos Matos,Venteira,2016,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id100.jpg,"-9,234823275","38,75870957","Sara Morais (2016). Mural da autoria de Sara Morais, cuja representação remete para o movimento de uma bailarina de dança contemporânea do grupo Quorum Ballet. Esta intervenção artística foi realizada no âmbito da segunda edição do evento """"Conversas na Rua"""", cujo objetivo é convidar um conjunto de artistas portugueses a intervir em suportes urbanos do concelho da Amadora."
101,Stage Fright,Regg Salgado,Avenida Santos Matos,Venteira,2016,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id101.jpg,"-9,234778595","38,75856535","Regg Salgado (2016). Mural da autoria de Regg Salgado alusivo à temática do teatro e da dança contemporânea com a representação de uma dançarina do grupo Quorum Ballet. Esta intervenção artística foi realizada no âmbito da segunda edição do evento """"Conversas na Rua"""", cujo objetivo é convidar um conjunto de artistas portugueses a intervir em suportes urbanos do concelho da Amadora."
102,Sem título ,Ana Dias,Praceta 1º de Dezembro,Venteira,2016,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id102.jpg,"-9,241996358","38,75766933","Ana Dias (2016). Mural da autoria da ilustradora Ana Dias que assenta em linhas de construção baseadas na planta e desenhos da Casa Roque Gameiro, assim como nos azulejos e no jardim envolvente. Esta intervenção artística realizou-se no âmbito da segunda edição do evento """"Conversas na Rua"""", cujo objetivo é convidar um conjunto de artistas portugueses a intervir em suportes urbanos do concelho da Amadora."
103,Sem título ,Elsa Poderosa,Praceta 1º de Dezembro,Venteira,2016,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id103.jpg,"-9,241948282","38,75769164","Elsa Poderosa (2016). Mural da autoria da ilustradora Elsa Poderosa inspirado na azulejaria que reveste a Casa Roque Gameiro, recuperando ainda elementos da planta do espaço. Esta pintura mural realizou-se no âmbito da segunda edição do evento """"Conversas na Rua"""", cujo objetivo é convidar um conjunto de artistas portugueses a intervir em suportes urbanos do concelho da Amadora."
104,Sem título ,Nuno Alecrim,Avenida Conde Castro Guimarães,Venteira,2016,Muro,http://geoportal.cm-amadora.pt/files_site_internet/links/pcultural/id104.jpg,"-9,233370674","38,75251346","Nuno Alecrim (2016). Intervenção artística da autoria do artista plástico Nuno Alecrim que representa um templo sagrado e que reforça a literatura como uma arte ancestral. Através de dois padrões desenvolvidos propositadamente para o espaço, o artista recupera a pena, que durante mais de dois milénios representou um importante instrumento de escrita das sociedades ditas civilizadas, e a geometria aludindo aos manuscritos ancestrais. Esta intervenção realizou-se no âmbito da segunda edição do evento """"Conversas na Rua"""", cujo objetivo é convidar um conjunto de artistas portugueses a intervir em suportes urbanos do concelho da Amadora. "
